Text,User,Likes,Reposts,Views,Status ID,Date,Platform,Scraped At,Replies,Sentiment
Pemerintah Indonesia fokus memajukan pendidikan di Papua sebagai upaya meningkatkan kualitas sumber daya manusia dan pemerataan kesempatan belajar.,StefanDuyala,0,0,0,1859588006816121342,2024-11-21 13:21:44+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"Tim Nakam Sitarg Teknik Sipil ITB Raih Juara Umum di Kompetisi Jembatan Indonesia XIX

Selengkapnya: https://itb.ac.id/berita/tim-nakam-sitarg-teknik-sipil-itb-raih-juara-umum-di-kompetisi-jembatan-indonesia-xix/61695…
#ITBnews #PrestasiITB #Jembatan #Multidisiplin #pendidikan #TransformasiITB #ITBsolid #kampusmerdeka",itbofficial,3,2,0,1859515906579366161,2024-11-21 08:35:14+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"Halo Sahabat IIEF

Minggu ini bertepatan dengan International Education Week, momen yang istimewa bagi kami @iiefjakarta. Kami sangat bangga dapat terus berkontribusi melalui berbagai program untuk memperluas akses pendidikan bagi masyarakat Indonesia
#InternationalEducationWeek",IIEFJakarta,0,0,0,1859532781031915590,2024-11-21 09:42:18+00:00,twitter,2024-11-22 21:34:00.651606,0,Positive
"Indonesia bakal jadi negara nomor 4 dunia!  Kata bu Connie, visi besar Prabowo soal pertahanan maritim & pendidikan SDM kunci masa depan cerah.  #GeopolitikIndonesia #PrabowoLeadership #TrumpEffect @Kemlu_RI
https://tribunnews.com/nasional/2024/11/20/connie-bakrie-pengamanan-wilayah-dan-jalur-pasokan-global-jadi-kunci-indonesia-menangkan-geopolitik…",aristamahr,56,51,0,1859508734713790923,2024-11-21 08:06:45+00:00,twitter,2024-11-22 21:34:00.651606,0,Positive
"Hadir dlm Musyawarah Nasional Ikatan Mahasiswa PGSD wilayah 2 (Jawa, Bali, Nusa Tenggara). Saya berbagi 7 elemen yg saya adaptasi dari gagasan Paulo Freire ttg pendidikan yg membebaskan.

Guru SD berperan penting dlm membentuk pemimpin bangsa yg berintegritas. Guru SD adl kunci!",okkymadasari,113,22,0,1859490426832683229,2024-11-21 06:54:00+00:00,twitter,2024-11-22 21:34:00.651606,0,Positive
"Program Pendidikan Harus Jelas
AIRIN-ADE dengan program pendidikan yang jelas
Pilih AIRIN-ADE 27 November Pilkada Banten
#pilkada2024 #banten #indonesia #fyp #viral #airinrachmidiany #airinade #pendidikan",Isdaryanto5555,0,0,0,1859722777357644208,2024-11-21 22:17:16+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"INFO BEASISWA: PROGRAM INDONESIA PINTAR

Berdasarkan Peraturan Sekretaris Jenderal Kemendikbudristek Nomor 13 Tahun 2023 tentang Petunjuk Pelaksanaan Program Indonesia Pintar untuk Pendidikan Tinggi Pengganti, pengajuan mahasiswa penerima dapat dilakukan mulai semester gasal.",BEMFKMUI,0,0,0,1859417491648516263,2024-11-21 02:04:10+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"Program Pendidikan Harus Jelas
AIRIN-ADE dengan program pendidikan yang jelas
Pilih AIRIN-ADE 27 November Pilkada Banten
#pilkada2024 #banten #indonesia #fyp #viral #airinrachmidiany #airinade #pendidikan",Radifanbuzz,1,0,0,1859607818971885943,2024-11-21 14:40:28+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"F-PKS Minta Pemerintah Fokus Perbaiki Tingkat Literasi di Indonesia, baik untuk Satuan Pendidikan di bawah Kemendikdasmen maupun Kemenag 

|| Abdul Fikri Faqih (Anggota Komisi VIII DPR RI dari F-PKS) - @FikriFaqih
#fraksipksdprri
#PKSpembelaRakyat
#PKS",FPKSDPRRI,35,13,0,1859448600838930892,2024-11-21 04:07:47+00:00,twitter,2024-11-22 21:34:00.651606,0,Neutral
"Sebagai Pemimpin Berpengalaman, Prabowo akan mengimplementasikan pendidikan berkualitas yang merata di seluruh Indonesia untuk menghasilkan generasi yang kompeten dan siap menghadapi tantangan global. #PendidikanBerkualitas #PrabowoPendidikan #GenerasiEmas",SiputLpg,0,0,0,1859427477153775864,2024-11-21 02:43:51+00:00,twitter,2024-11-22 21:34:00.651606,0,Positive
